Cell with id '13' dies on frame '128'.
+Ignoring new cell with id:53 appearing on frame:50.
+Ignoring new cell with id:54 appearing on frame:51.
+Ignoring new cell with id:56 appearing on frame:52.
+Ignoring new cell with id:58 appearing on frame:54.
++Ignoring new cell with id:61 appearing on frame:59.
+Ignoring new cell with id:62 appearing on frame:60.
+Ignoring new cell with id:63 appearing on frame:63.
++Ignoring new cell with id:64 appearing on frame:66.
+Ignoring new cell with id:66 appearing on frame:66.
+Ignoring new cell with id:68 appearing on frame:67.
+Ignoring new cell with id:70 appearing on frame:71.
+Ignoring new cell with id:72 appearing on frame:74.
+Ignoring new cell with id:75 appearing on frame:77.
+Ignoring new cell with id:76 appearing on frame:78.
+Ignoring new cell with id:78 appearing on frame:80.
+Ignoring new cell with id:80 appearing on frame:90.
+Ignoring new cell with id:81 appearing on frame:91.
+Ignoring new cell with id:83 appearing on frame:93.
+Ignoring new cell with id:84 appearing on frame:93.
++Ignoring new cell with id:90 appearing on frame:106.
++Ignoring new cell with id:91 appearing on frame:108.
+Ignoring new cell with id:95 appearing on frame:113.
+Ignoring new cell with id:96 appearing on frame:114.
+Ignoring new cell with id:100 appearing on frame:120.
+Ignoring new cell with id:101 appearing on frame:121.
+Ignoring new cell with id:102 appearing on frame:126.
+Ignoring new cell with id:103 appearing on frame:127.
+Ignoring new cell with id:104 appearing on frame:128.
+Ignoring new cell with id:105 appearing on frame:128.
+Ignoring new cell with id:106 appearing on frame:128.
+Ignoring new cell with id:108 appearing on frame:129.
+Ignoring new cell with id:109 appearing on frame:129.
+Ignoring new cell with id:110 appearing on frame:131.
+Ignoring new cell with id:111 appearing on frame:131.
+Ignoring new cell with id:113 appearing on frame:132.
+Ignoring new cell with id:114 appearing on frame:133.
+Ignoring new cell with id:115 appearing on frame:133.
+Ignoring new cell with id:116 appearing on frame:134.
+Ignoring new cell with id:117 appearing on frame:134.
+Ignoring new cell with id:119 appearing on frame:135.
+Ignoring new cell with id:120 appearing on frame:136.
+Ignoring new cell with id:121 appearing on frame:136.

Ignoring new cell with id:0 appearing on frame:0.
Ignoring new cell with id:8 appearing on frame:0.
Ignoring new cell with id:10 appearing on frame:0.
Ignoring new cell with id:12 appearing on frame:0.
Ignoring new cell with id:13 appearing on frame:0.
Ignoring new cell with id:14 appearing on frame:0.
Ignoring new cell with id:16 appearing on frame:0.
Ignoring new cell with id:22 appearing on frame:0.
Ignoring new cell with id:24 appearing on frame:0.
Ignoring new cell with id:5 appearing on frame:0.
Ignoring new cell with id:3 appearing on frame:0.
Ignoring new cell with id:23 appearing on frame:0.
Ignoring new cell with id:2 appearing on frame:0.
Ignoring new cell with id:11 appearing on frame:0.
Ignoring new cell with id:20 appearing on frame:0.
Ignoring new cell with id:9 appearing on frame:0.
Ignoring new cell with id:7 appearing on frame:0.
Ignoring new cell with id:17 appearing on frame:0.
Ignoring new cell with id:15 appearing on frame:0.
Ignoring new cell with id:21 appearing on frame:0.
Ignoring new cell with id:1 appearing on frame:0.
Ignoring new cell with id:19 appearing on frame:0.
Ignoring new cell with id:6 appearing on frame:0.

--
  -1	    23	 cell existed on the first frame
  -2	    11	 cell is too big to be a new born cell
+Ignoring new cell with id:43 appearing on frame:35.   (1618)
+Ignoring new cell with id:46 appearing on frame:41.	(696)
+Ignoring new cell with id:47 appearing on frame:41.	(528)
+Ignoring new cell with id:59 appearing on frame:57.	(881)
+Ignoring new cell with id:71 appearing on frame:73.	(571)
--Ignoring new cell with id:79 appearing on frame:82.		(411)
--Ignoring new cell with id:89 appearing on frame:106. 		(662)
+Ignoring new cell with id:98 appearing on frame:117. 	(724)
--Ignoring new cell with id:107 appearing on frame:129. 	(443)
--Ignoring new cell with id:112 appearing on frame:132. 	(542)
+Ignoring new cell with id:118 appearing on frame:134. 	(663)
  -3	     0	 cell has wrong shape (very flat - far from circle)
  -4	     0	 cell has too many cells near that are good candidates for a mother
  -5	     2	 cell has no cells near that are good candidates for a mother (usually isolated cell)
take cells from 3 frames before?
Ignoring new cell with id:44 appearing on frame:35. (mother - 43 - is not visible on the previous frame)
Ignoring new cell with id:73 appearing on frame:74. (mother - 20 - is not visible on the previous frame)
 -10	    16	 cell nucleus isn't found (nucleus data doesn't stabilize)
 -11	    46	 there is not enough data about the cell

