Example: java -jar microscopy_migration_tool.jar https://openbis-domain.ethz.ch user password
Migration Started
Project samples enabled.
Project Experiment Created: /DITTRICH_GROUP/TEST/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /DITTRICH_GROUP/TEST/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /DITTRICH_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /DITTRICH_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/ALEXIS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/ALEXIS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/ANA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/ANA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/ANTON/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/ANTON/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/BARBARA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/BARBARA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/CLEMANCE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/CLEMANCE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/DAMIANH/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/DAMIANH/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/DANIELASEQUEIRA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/DANIELASEQUEIRA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/DAVIDF/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/DAVIDF/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/FERDINAND/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/FERDINAND/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/HELENE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/HELENE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/HYOJIN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/HYOJIN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/KRZYSZTOF/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/KRZYSZTOF/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/LEO/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/LEO/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/LINA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/LINA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/MARIUS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/MARIUS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/MARWA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/MARWA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/MAYSAM/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/MAYSAM/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/PASCAL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/PASCAL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/PATRICK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/PATRICK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/PENG/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/PENG/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/SAMUEL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/SAMUEL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/SANDRA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/SANDRA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/SCHOPASC/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/SCHOPASC/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/SIMON/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/SIMON/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/TOBIAS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/TOBIAS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/VIKTOR/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/VIKTOR/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/XAVIER/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /FUSSENEGGER_GROUP/XAVIER/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /FUSSENEGGER_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /FUSSENEGGER_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/ANNALISA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/ANNALISA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/CAMILLA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/CAMILLA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/CHRISTIAN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/CHRISTIAN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/EBRU/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/EBRU/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/FLAVIO/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/FLAVIO/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/JULIA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/JULIA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/MATEJ/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/MATEJ/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/MONIKA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/MONIKA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/OANH/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/OANH/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/TAKIM/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/TAKIM/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/TRAINING/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /HIERLEMANN_GROUP/TRAINING/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /HIERLEMANN_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /HIERLEMANN_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /IBER_GROUP/LAURA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /IBER_GROUP/LAURA/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /IBER_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /IBER_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /KHAMMASH_GROUP/ARMIN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /KHAMMASH_GROUP/ARMIN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /KHAMMASH_GROUP/DIRK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /KHAMMASH_GROUP/DIRK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /KHAMMASH_GROUP/LINH/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /KHAMMASH_GROUP/LINH/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /KHAMMASH_GROUP/MAAIKE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /KHAMMASH_GROUP/MAAIKE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /KHAMMASH_GROUP/SARA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /KHAMMASH_GROUP/SARA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /KHAMMASH_GROUP/STEPHANIE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /KHAMMASH_GROUP/STEPHANIE/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /KHAMMASH_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /KHAMMASH_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /MUELLER_GROUP/KEVIN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /MUELLER_GROUP/KEVIN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /MUELLER_GROUP/MARILIA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /MUELLER_GROUP/MARILIA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /MUELLER_GROUP/MAX/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /MUELLER_GROUP/MAX/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /MUELLER_GROUP/MITASHA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /MUELLER_GROUP/MITASHA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /MUELLER_GROUP/NATASHA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /MUELLER_GROUP/NATASHA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /MUELLER_GROUP/PATRIZIA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /MUELLER_GROUP/PATRIZIA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /MUELLER_GROUP/RICH/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /MUELLER_GROUP/RICH/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /MUELLER_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /MUELLER_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Space Project Created: /NASH_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /NASH_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /OBIT/COURSES/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /OBIT/COURSES/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /OBIT/DEMO/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /OBIT/DEMO/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /OBIT/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /OBIT/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /OTHER_INSTITUTES/ERKAN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /OTHER_INSTITUTES/ERKAN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /OTHER_INSTITUTES/MARTIN_PHYSIKCHEMIE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /OTHER_INSTITUTES/MARTIN_PHYSIKCHEMIE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /OTHER_INSTITUTES/SUMIT_DBM/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /OTHER_INSTITUTES/SUMIT_DBM/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /OTHER_INSTITUTES/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /OTHER_INSTITUTES/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/ALEX/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/ALEX/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/ANDY_MEIER/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/ANDY_MEIER/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/DANIEL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/DANIEL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/GASPAR/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/GASPAR/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/IRENE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/IRENE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/JAQUELINE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/JAQUELINE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/KATJA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/KATJA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/LUZI/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/LUZI/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/MARKUS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/MARKUS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/MAX/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/MAX/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/PHILIPPR/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/PHILIPPR/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/RENE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/RENE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/SIBYLLE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/SIBYLLE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/STEVEN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/STEVEN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/TANIA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/TANIA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/TSVETAN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/TSVETAN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/VASILIS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/VASILIS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANKE_GROUP/VIJAY/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANKE_GROUP/VIJAY/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /PANKE_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /PANKE_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANTAZIS_GROUP/BRAM/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANTAZIS_GROUP/BRAM/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANTAZIS_GROUP/DAN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANTAZIS_GROUP/DAN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANTAZIS_GROUP/GABRIEL/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANTAZIS_GROUP/GABRIEL/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANTAZIS_GROUP/HANYU/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANTAZIS_GROUP/HANYU/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANTAZIS_GROUP/MAAIKE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANTAZIS_GROUP/MAAIKE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PANTAZIS_GROUP/NAMI/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PANTAZIS_GROUP/NAMI/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /PANTAZIS_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /PANTAZIS_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PARO_GROUP/ARSLAN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PARO_GROUP/ARSLAN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PARO_GROUP/FEDERICO/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PARO_GROUP/FEDERICO/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PARO_GROUP/JIANGYAN/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PARO_GROUP/JIANGYAN/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PARO_GROUP/JOANNA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PARO_GROUP/JOANNA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PARO_GROUP/JONAS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PARO_GROUP/JONAS/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PARO_GROUP/JORGE/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PARO_GROUP/JORGE/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PARO_GROUP/JROMER/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PARO_GROUP/JROMER/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PARO_GROUP/MARCO/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PARO_GROUP/MARCO/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PARO_GROUP/TOMMY/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PARO_GROUP/TOMMY/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PARO_GROUP/TOMO/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PARO_GROUP/TOMO/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PARO_GROUP/TOSCA/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PARO_GROUP/TOSCA/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PARO_GROUP/YANRUI/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PARO_GROUP/YANRUI/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /PARO_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /PARO_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PLATT_GROUP/ANTONIO/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PLATT_GROUP/ANTONIO/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PLATT_GROUP/CARLO/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PLATT_GROUP/CARLO/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PLATT_GROUP/MARIAK/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PLATT_GROUP/MARIAK/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PLATT_GROUP/NIELS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PLATT_GROUP/NIELS/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /PLATT_GROUP/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /PLATT_GROUP/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP01/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP01/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP02/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP02/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP03/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP03/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP04/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP04/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP05/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP05/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP06/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP06/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP07/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP07/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP08/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP08/MICROSCOPY_EXPERIMENTS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP09/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE/GROUP09/MICROSCOPY_EXPERIMENTS_COLLECTION
Space Project Created: /PRACTICAL_COURSE/COMMON_ORGANIZATION_UNITS
Space Experiment Created: /PRACTICAL_COURSE/COMMON_ORGANIZATION_UNITS/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_1/ORGANIZATION_UNITS_COLLECTION
Project Experiment Created: /PRACTICAL_COURSE_2018/GROUP_1/MICROSCOPY_EXPERIMENTS_COLLECTION
